symbol,days_of_data,date_from,date_to,avg_volume,avg_close
IDEA,337,2023-12-26,2025-05-06,634832337.4362018,11.849584569732944
YESBANK,337,2023-12-26,2025-05-06,184695747.88724035,21.996231454005926
SUZLON,337,2023-12-26,2025-05-06,62152688.81602374,56.08356083086052
NHPC,337,2023-12-26,2025-05-06,59197385.83976261,88.21258160237386
ETERNAL,337,2023-12-26,2025-05-06,57921990.40652819,217.10397626112763
OLAELEC,182,2024-08-09,2025-05-06,57594606.65934066,80.51560439560437
IRFC,337,2023-12-26,2025-05-06,50627417.45994065,151.30667655786345
JPPOWER,337,2023-12-26,2025-05-06,49612492.038575664,17.44356083086053
TATASTEEL,337,2023-12-26,2025-05-06,43456343.58456973,149.2371513353116
PNB,337,2023-12-26,2025-05-06,41393391.213649854,110.66091988130559
RPOWER,337,2023-12-26,2025-05-06,40470957.90207715,33.8266765578635
NMDC,337,2023-12-26,2025-05-06,38759531.483679526,71.87281899109792
IDFCFIRSTB,337,2023-12-26,2025-05-06,36386761.985163204,72.26777448071223
VMM,93,2024-12-18,2025-05-06,34416173.65591398,106.93784946236559
CANBK,337,2023-12-26,2025-05-06,32700430.997032642,103.57902077151337
NBCC,337,2023-12-26,2025-05-06,32589100.608308606,95.20210682492583
IRB,337,2023-12-26,2025-05-06,32574119.448071215,57.78827893175071
SAIL,337,2023-12-26,2025-05-06,30294262.62908012,128.66976261127581
BEL,337,2023-12-26,2025-05-06,28187583.302670624,265.76465875370917
GMRAIRPORT,337,2023-12-26,2025-05-06,27889065.727002967,84.3751335311573
IREDA,337,2023-12-26,2025-05-06,27550117.207715135,188.63032640949558
HFCL,337,2023-12-26,2025-05-06,26713062.56676558,109.13320474777463
JIOFIN,337,2023-12-26,2025-05-06,25296859.183976263,305.99258160237395
BAJAJHFL,157,2024-09-16,2025-05-06,24213122.86624204,127.98375796178351
IOC,337,2023-12-26,2025-05-06,23133199.84866469,150.15065281899103
MAHABANK,337,2023-12-26,2025-05-06,23113669.480712168,56.96501483679526
IFCI,337,2023-12-26,2025-05-06,23017060.75667656,55.01718100890206
BHEL,337,2023-12-26,2025-05-06,22706335.50445104,247.36735905044512
SJVN,337,2023-12-26,2025-05-06,21824448.548961423,117.21388724035612
NATIONALUM,337,2023-12-26,2025-05-06,20969454.62017804,181.90347181008912
MOTHERSON,337,2023-12-26,2025-05-06,20901484.46290801,151.14685459940648
RVNL,337,2023-12-26,2025-05-06,20032552.569732938,389.28635014836794
GAIL,337,2023-12-26,2025-05-06,19178650.489614245,189.074955489614
NTPCGREEN,108,2024-11-27,2025-05-06,18840569.046296295,112.8151851851852
ZEEL,337,2023-12-26,2025-05-06,18654317.673590504,141.69620178041535
HDFCBANK,337,2023-12-26,2025-05-06,18558471.19287834,1644.7770029673577
SAGILITY,117,2024-11-12,2025-05-06,18490678.170940172,43.468034188034174
ONGC,337,2023-12-26,2025-05-06,17938635.418397628,262.50982195845677
IOB,337,2023-12-26,2025-05-06,17753696.044510387,55.63729970326412
ITC,337,2023-12-26,2025-05-06,17033731.47477745,403.2532640949554
HUDCO,337,2023-12-26,2025-05-06,16923531.31454006,224.25780415430256
INDUSTOWER,337,2023-12-26,2025-05-06,16776328.928783383,338.3959940652822
POWERGRID,337,2023-12-26,2025-05-06,16406951.899109792,302.8675074183978
NTPC,337,2023-12-26,2025-05-06,16226381.563798219,358.8980712166169
SBIN,337,2023-12-26,2025-05-06,15977500.753709199,779.7087537091991
UNIONBANK,337,2023-12-26,2025-05-06,15724896.379821958,127.97026706231458
BANKBARODA,337,2023-12-26,2025-05-06,15694706.12759644,243.82175074183962
TRIDENT,337,2023-12-26,2025-05-06,15660747.866468843,35.700000000000024
WIPRO,337,2023-12-26,2025-05-06,15536692.777448071,259.24462908011856
UCOBANK,337,2023-12-26,2025-05-06,15040065.332344214,47.45715133531159
BPCL,337,2023-12-26,2025-05-06,14756092.498516321,293.57166172106827
CENTRALBK,337,2023-12-26,2025-05-06,14634194.519287834,56.24287833827899
SWIGGY,116,2024-11-13,2025-05-06,14607084.02586207,420.14698275862065
ALOKINDS,337,2023-12-26,2025-05-06,14344671.741839763,24.192403560830872
ICICIBANK,337,2023-12-26,2025-05-06,14217818.210682493,1196.006231454007
RENUKA,337,2023-12-26,2025-05-06,13974411.267062314,42.052789317507376
BANDHANBNK,337,2023-12-26,2025-05-06,13329015.522255193,183.7672700296737
IRCON,337,2023-12-26,2025-05-06,13260564.21958457,220.8595252225518
VEDL,337,2023-12-26,2025-05-06,13137098.970326409,394.5103857566764
RELIANCE,337,2023-12-26,2025-05-06,13106446.587537091,1380.2218100890204
TATAPOWER,337,2023-12-26,2025-05-06,13064140.661721068,404.27062314540063
TATAMOTORS,337,2023-12-26,2025-05-06,13059123.691394659,872.9353115727
PFC,337,2023-12-26,2025-05-06,12887650.881305639,449.9623145400595
IDBI,337,2023-12-26,2025-05-06,12745044.53115727,83.04718100890213
RECLTD,337,2023-12-26,2025-05-06,12418363.376854599,497.1418397626114
BANKINDIA,337,2023-12-26,2025-05-06,12313136.035608308,118.28142433234424
FEDERALBNK,337,2023-12-26,2025-05-06,12265487.774480712,179.8189317507418
ASHOKLEY,337,2023-12-26,2025-05-06,11966279.430267062,210.57370919881305
IEX,337,2023-12-26,2025-05-06,11775824.020771513,171.3720178041543
TTML,337,2023-12-26,2025-05-06,10965445.664688427,78.90314540059349
MANAPPURAM,337,2023-12-26,2025-05-06,10389755.376854599,190.70391691394664
COALINDIA,337,2023-12-26,2025-05-06,10264534.706231454,427.8864985163205
INOXWIND,337,2023-12-26,2025-05-06,9758261.382789318,167.7645994065281
HINDPETRO,337,2023-12-26,2025-05-06,9692963.94065282,352.68916913946595
AXISBANK,337,2023-12-26,2025-05-06,9467479.703264095,1124.1774480712172
NSLNISP,337,2023-12-26,2025-05-06,9263188.65875371,50.98718100890207
RBLBANK,337,2023-12-26,2025-05-06,9083965.388724037,213.94679525222548
SAMMAANCAP,337,2023-12-26,2025-05-06,8798755.091988131,157.6667359050446
HINDCOPPER,337,2023-12-26,2025-05-06,8749085.724035608,286.80115727002953
JMFINANCIL,337,2023-12-26,2025-05-06,8709655.504451038,105.72724035608307
NYKAA,337,2023-12-26,2025-05-06,8263518.038575668,175.6877151335311
PAYTM,337,2023-12-26,2025-05-06,7560300.940652819,630.9390207715134
MSUMI,337,2023-12-26,2025-05-06,7285233.913946588,64.17854599406525
ENGINERSIN,337,2023-12-26,2025-05-06,7284836.611275964,207.05409495548963
SHRIRAMFIN,337,2023-12-26,2025-05-06,7260630.03264095,564.0112759643914
KALYANKJIL,337,2023-12-26,2025-05-06,7219241.540059348,520.8240356083083
PPLPHARMA,337,2023-12-26,2025-05-06,7202162.56379822,189.70670623145404
INFY,337,2023-12-26,2025-05-06,7083958.916913946,1703.7264094955492
IGL,337,2023-12-26,2025-05-06,6885218.12462908,221.53985163204737
LTF,337,2023-12-26,2025-05-06,6854509.50148368,159.98216617210696
CESC,337,2023-12-26,2025-05-06,6827919.430267062,153.91703264094969
HINDALCO,337,2023-12-26,2025-05-06,6791706.278931751,634.5772997032645
CASTROLIND,337,2023-12-26,2025-05-06,6756598.121661721,212.1537982195844
MMTC,337,2023-12-26,2025-05-06,6516938.495548962,75.50047477744806
BHARTIARTL,337,2023-12-26,2025-05-06,6436279.878338279,1471.3584569732936
NCC,337,2023-12-26,2025-05-06,6370144.762611276,262.65359050445073
OIL,337,2023-12-26,2025-05-06,6348759.459940652,448.79732937685475
ADANIPOWER,337,2023-12-26,2025-05-06,6328840.694362018,588.9320474777446
RCF,337,2023-12-26,2025-05-06,6251404.49851632,163.2911275964392
VBL,337,2023-12-26,2025-05-06,6210829.5222551925,578.6146884273002
ABCAPITAL,337,2023-12-26,2025-05-06,6121149.115727003,198.11213649851626
INDUSINDBK,337,2023-12-26,2025-05-06,5853742.851632047,1261.695994065282
RTNINDIA,337,2023-12-26,2025-05-06,5669620.765578635,68.92545994065283
BIOCON,337,2023-12-26,2025-05-06,5626460.620178042,326.6094955489616
RAILTEL,337,2023-12-26,2025-05-06,5617706.12462908,399.6649851632045
MRPL,337,2023-12-26,2025-05-06,5615502.367952522,178.27866468842723
ITI,337,2023-12-26,2025-05-06,5484538.958456974,296.29988130563805
KOTAKBANK,337,2023-12-26,2025-05-06,5357128.919881306,1826.3816023738868
SCI,337,2023-12-26,2025-05-06,5219684.777448071,220.43997032640968
NLCINDIA,337,2023-12-26,2025-05-06,5037056.545994066,243.74905044510376
EXIDEIND,337,2023-12-26,2025-05-06,4920160.6676557865,422.183827893175
ABFRL,337,2023-12-26,2025-05-06,4900734.065281899,278.31795252225515
MAZDOCK,337,2023-12-26,2025-05-06,4871786.008902078,1917.3280415430268
FSL,337,2023-12-26,2025-05-06,4657514.931750742,280.5297922848664
PETRONET,337,2023-12-26,2025-05-06,4593957.738872403,306.8182492581604
LEMONTREE,337,2023-12-26,2025-05-06,4542181.459940652,135.99703264094956
RITES,337,2023-12-26,2025-05-06,4405648.49851632,305.3540652818991
HDFCLIFE,337,2023-12-26,2025-05-06,4299618.84272997,643.3912462908011
ADANIPORTS,337,2023-12-26,2025-05-06,4246700.403560831,1296.9965875370922
J&KBANK,337,2023-12-26,2025-05-06,4146872.955489614,112.78795252225521
NETWORK18,337,2023-12-26,2025-05-06,4115819.6320474776,79.60243323442134
JSWENERGY,337,2023-12-26,2025-05-06,3987504.93768546,597.8786350148368
DLF,337,2023-12-26,2025-05-06,3984273.0860534124,805.8178041543023
CDSL,337,2023-12-26,2025-05-06,3897412.415430267,1243.5001483679534
BLS,337,2023-12-26,2025-05-06,3869838.9198813057,379.83323442136515
CUB,337,2023-12-26,2025-05-06,3838339.1097922847,159.44305637982202
INDHOTEL,337,2023-12-26,2025-05-06,3832198.0356083084,665.4811572700296
IGIL,91,2024-12-20,2025-05-06,3816182.4615384615,437.8467032967033
PREMIERENE,166,2024-09-03,2025-05-06,3769140.198795181,1062.7159638554215
INDIACEM,337,2023-12-26,2025-05-06,3766302.931750742,293.5735608308606
NIVABUPA,115,2024-11-14,2025-05-06,3651094.0608695652,78.52686956521742
GPPL,337,2023-12-26,2025-05-06,3631101.955489614,187.50560830860516
PCBL,337,2023-12-26,2025-05-06,3627601.2611275963,360.9143323442136
DBREALTY,337,2023-12-26,2025-05-06,3592307.510385757,192.34629080118702
SWANENERGY,337,2023-12-26,2025-05-06,3493107.465875371,593.8385756676553
WELSPUNLIV,337,2023-12-26,2025-05-06,3480187.7863501483,152.03094955489615
JSWINFRA,337,2023-12-26,2025-05-06,3396993.3086053412,284.06483679525223
AUBANK,337,2023-12-26,2025-05-06,3368496.1661721068,625.7455489614241
AMBUJACEM,337,2023-12-26,2025-05-06,3357216.59347181,580.8912462908006
CGPOWER,337,2023-12-26,2025-05-06,3343926.578635015,629.6823442136499
SBFC,337,2023-12-26,2025-05-06,3246805.0830860534,86.4691097922849
M&M,337,2023-12-26,2025-05-06,3232557.3857566766,2574.643620178039
REDINGTON,337,2023-12-26,2025-05-06,3224361.169139466,206.65442136498524
CROMPTON,337,2023-12-26,2025-05-06,3196609.1216617213,367.23857566765605
UPL,337,2023-12-26,2025-05-06,3185210.9643916916,542.1816023738876
HCLTECH,337,2023-12-26,2025-05-06,3111902.118694362,1637.736350148368
M&MFIN,337,2023-12-26,2025-05-06,3047771.3145400593,281.08412462908035
COCHINSHIP,337,2023-12-26,2025-05-06,2927562.412462908,1500.0600890207722
DEVYANI,337,2023-12-26,2025-05-06,2924165.3649851633,170.29961424332333
CHAMBLFERT,337,2023-12-26,2025-05-06,2908411.5608308604,475.60059347181044
JWL,337,2023-12-26,2025-05-06,2893227.3916913946,459.11839762611265
ADANIENSOL,337,2023-12-26,2025-05-06,2861750.5578635014,957.7422848664697
ADANIGREEN,337,2023-12-26,2025-05-06,2859874.6617210684,1527.0302670623157
AWL,337,2023-12-26,2025-05-06,2824132.9080118695,325.10308605341265
DELHIVERY,337,2023-12-26,2025-05-06,2815058.6201780415,379.92925816023785
LICI,337,2023-12-26,2025-05-06,2744886.0830860534,937.7897626112765
DABUR,337,2023-12-26,2025-05-06,2716181.721068249,550.1243323442137
WAAREEENER,128,2024-10-28,2025-05-06,2676249.1328125,2554.466796874999
AFCONS,123,2024-11-04,2025-05-06,2659011.0894308942,476.45853658536583
JUBLFOOD,337,2023-12-26,2025-05-06,2603526.931750742,591.8102373887237
LAURUSLABS,337,2023-12-26,2025-05-06,2514777.727002967,487.32537091988127
BSOFT,337,2023-12-26,2025-05-06,2465975.7388724037,617.6158753709202
IRCTC,337,2023-12-26,2025-05-06,2464137.4362017806,887.9431750741841
TCS,337,2023-12-26,2025-05-06,2438711.75074184,4001.6360534124647
LT,337,2023-12-26,2025-05-06,2425203.9198813057,3532.2421364985184
POONAWALLA,337,2023-12-26,2025-05-06,2421420.985163205,396.46468842729973
HINDZINC,337,2023-12-26,2025-05-06,2395261.050445104,470.4439169139468
MARICO,337,2023-12-26,2025-05-06,2343232.522255193,614.036350148368
KARURVYSYA,337,2023-12-26,2025-05-06,2342797.0,206.11249258160242
GPIL,337,2023-12-26,2025-05-06,2331397.4362017806,184.43338278931745
IIFL,337,2023-12-26,2025-05-06,2324768.299703264,437.1461424332345
MAXHEALTH,337,2023-12-26,2025-05-06,2323837.991097923,933.1476261127605
LICHSGFIN,337,2023-12-26,2025-05-06,2309464.252225519,629.2041543026713
NIACL,337,2023-12-26,2025-05-06,2277822.949554896,217.65023738872424
SUNPHARMA,337,2023-12-26,2025-05-06,2276945.578635015,1661.0022255192869
GSPL,337,2023-12-26,2025-05-06,2249342.047477745,341.86335311572714
HAL,337,2023-12-26,2025-05-06,2248924.115727003,4077.01973293768
JSWSTEEL,337,2023-12-26,2025-05-06,2242934.299703264,921.6264094955488
GICRE,337,2023-12-26,2025-05-06,2238406.459940653,384.8801186943622
JINDALSTEL,337,2023-12-26,2025-05-06,2178337.305637982,906.7817507418395
BSE,337,2023-12-26,2025-05-06,2157012.525222552,3680.543620178042
TECHM,337,2023-12-26,2025-05-06,2155677.7893175073,1471.4354599406524
HEG,337,2023-12-26,2025-05-06,2152845.5489614243,427.6574183976261
DRREDDY,337,2023-12-26,2025-05-06,2151472.9050445105,1248.6801186943635
APOLLOTYRE,337,2023-12-26,2025-05-06,2150308.231454006,486.42477744807127
GMDCLTD,337,2023-12-26,2025-05-06,2144020.988130564,362.3537982195844
SWSOLAR,337,2023-12-26,2025-05-06,2136400.6053412464,529.8001483679527
ATGL,337,2023-12-26,2025-05-06,2129891.537091988,816.5121661721073
GRANULES,337,2023-12-26,2025-05-06,2125001.24925816,512.3856083086056
ADANIENT,337,2023-12-26,2025-05-06,2117667.5548961423,2839.996290801186
HBLENGINE,337,2023-12-26,2025-05-06,2112738.646884273,539.7356083086056
SONACOMS,337,2023-12-26,2025-05-06,2059480.5786350148,620.972106824926
JINDALSAW,337,2023-12-26,2025-05-06,2049136.12462908,279.15857566765595
INDIANB,337,2023-12-26,2025-05-06,2029725.293768546,531.5507418397628
BDL,337,2023-12-26,2025-05-06,1970283.240356083,1161.2787833827892
ANANTRAJ,337,2023-12-26,2025-05-06,1957289.3323442137,522.8538575667657
MOTILALOFS,337,2023-12-26,2025-05-06,1923548.1958456973,646.2330860534125
HINDUNILVR,337,2023-12-26,2025-05-06,1921499.534124629,2472.151483679524
AARTIIND,337,2023-12-26,2025-05-06,1882256.8011869437,565.5995548961428
GRSE,337,2023-12-26,2025-05-06,1879566.0949554895,1460.6452522255186
VOLTAS,337,2023-12-26,2025-05-06,1863432.4362017803,1439.948664688427
CGCL,337,2023-12-26,2025-05-06,1862783.5637982197,203.4147477744806
TRITURBINE,337,2023-12-26,2025-05-06,1858815.3056379822,601.0090504451036
POLICYBZR,337,2023-12-26,2025-05-06,1853049.3056379822,1471.011127596439
TITAGARH,337,2023-12-26,2025-05-06,1828977.474777448,1124.737982195846
GODIGIT,236,2024-05-23,2025-05-06,1825488.9449152541,328.6345338983053
TATACONSUM,337,2023-12-26,2025-05-06,1820971.8011869437,1079.6014836795248
CIPLA,337,2023-12-26,2025-05-06,1810471.296735905,1482.7765578635017
CONCOR,337,2023-12-26,2025-05-06,1796555.5400593472,880.245548961425
ACMESOLAR,116,2024-11-13,2025-05-06,1758176.25,220.29362068965517
BAJAJFINSV,337,2023-12-26,2025-05-06,1733468.350148368,1702.4973293768553
ICICIPRULI,337,2023-12-26,2025-05-06,1727193.756676558,625.3731454005931
CHOLAFIN,337,2023-12-26,2025-05-06,1721228.1394658755,1325.2198813056382
PNBHOUSING,337,2023-12-26,2025-05-06,1676967.0326409496,844.0011869436211
BALRAMCHIN,337,2023-12-26,2025-05-06,1652307.9732937685,479.10400593471815
FORTIS,337,2023-12-26,2025-05-06,1629488.7774480712,545.3041543026708
TATACHEM,337,2023-12-26,2025-05-06,1628978.4005934717,1027.8873887240359
SBICARD,337,2023-12-26,2025-05-06,1617064.2789317507,749.1737388724033
TATATECH,337,2023-12-26,2025-05-06,1597938.46884273,968.1100890207713
ZYDUSLIFE,337,2023-12-26,2025-05-06,1589205.3204747774,979.3136498516329
SAILIFE,93,2024-12-18,2025-05-06,1577859.7634408602,710.9833333333335
AEGISLOG,337,2023-12-26,2025-05-06,1568434.412462908,684.7614243323438
AUROPHARMA,337,2023-12-26,2025-05-06,1557566.7507418399,1234.2597922848668
KNRCON,337,2023-12-26,2025-05-06,1549146.3175074183,294.17780415430286
CHENNPETRO,337,2023-12-26,2025-05-06,1544818.6765578636,791.3097922848668
ASTERDM,337,2023-12-26,2025-05-06,1524820.2818991097,427.31795252225515
AADHARHFC,242,2024-05-15,2025-05-06,1482868.0537190083,419.85144628099164
JSL,337,2023-12-26,2025-05-06,1471586.8130563798,681.1896142433233
SBILIFE,337,2023-12-26,2025-05-06,1458740.005934718,1541.4725519287838
SONATSOFTW,337,2023-12-26,2025-05-06,1449082.9020771512,607.659198813057
PGEL,337,2023-12-26,2025-05-06,1440231.8961424332,521.455192878338
GRAPHITE,337,2023-12-26,2025-05-06,1430570.2255192879,541.7657270029674
LODHA,337,2023-12-26,2025-05-06,1428484.87537092,1235.3851632047476
HYUNDAI,132,2024-10-22,2025-05-06,1422167.0833333333,1764.187121212122
ZENSARTECH,337,2023-12-26,2025-05-06,1362081.5430267062,692.7161721068247
GODREJCP,337,2023-12-26,2025-05-06,1353351.3946587536,1251.0108308605327
BERGEPAINT,337,2023-12-26,2025-05-06,1344226.519287834,528.5635014836794
FINPIPE,337,2023-12-26,2025-05-06,1343119.8635014836,254.1026112759643
HONASA,337,2023-12-26,2025-05-06,1324536.824925816,370.93163204747754
CAMPUS,337,2023-12-26,2025-05-06,1317784.0356083086,274.7823442136497
GUJGASLTD,337,2023-12-26,2025-05-06,1314268.8011869437,535.0268545994059
BHARATFORG,337,2023-12-26,2025-05-06,1300999.6824925817,1334.3335311572703
HSCL,337,2023-12-26,2025-05-06,1296646.8664688428,448.3780415430266
ASIANPAINT,337,2023-12-26,2025-05-06,1276525.1038575668,2771.44183976261
TEJASNET,337,2023-12-26,2025-05-06,1234163.9584569733,1046.4875370919888
BAJFINANCE,337,2023-12-26,2025-05-06,1227222.7299703264,7306.4793768546015
KPITTECH,337,2023-12-26,2025-05-06,1219918.4272997032,1506.062908011869
ANGELONE,337,2023-12-26,2025-05-06,1212625.5697329377,2673.7608308605354
FIRSTCRY,180,2024-08-13,2025-05-06,1212285.8666666667,527.8197222222224
